                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
      Annual                  Report                2020                          
                                                                                  
                                                                                  
                                                                                  
       LINK   Mobility   Group    Holding   ASA                                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  

                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK in brief                                        04               
                        As payment for these services, the Group Consequently, only the income from the
                        is entitled to remuneration related to the processed transactions is recognised
                        processed transactions/payment. Revenue as revenue.       
                        is recognised when the payment service is                 
                        rendered.                                                 
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          90 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         Licences       License revenue consists of revenue from The revenue is based on the price
                        monthly fees paid by customers for access to specified in the sales contract, net of
                        Group platforms and solutions. No proprietary discounts and value added tax.
                        rights are transferred to the customer. The               
                        revenue is recognised throughout the duration             
                        of the license agreement.                                 
                                                                                  
         Consulting services Revenue from consulting services is The revenue is based on the price
                        recognised in the accounting period during specified in the sales contract, net of
                        which the services are rendered. discounts and value added tax.
                                                                                  
                                                                                  
         3.6 Foreign currency translation                                         
         In preparing the financial statements of the individual companies, transactions in currencies other than the entity’s
         functional currency (foreign currencies) are recognised at the rates of exchange prevailing on the dates of the
         transactions. At each reporting date, monetary assets and liabilities that are denominated in foreign currencies are
         retranslated at the rates prevailing at that date. Non-monetary items carried at fair value that are denominated in
         foreign currencies are translated at the rates prevailing at the date when the fair value was determined. Non-monetary
         items that are measured in terms of historical cost in a foreign currency are not retranslated after the transaction
         date.                                                                    
                                                                                  
         Foreign exchange gains and losses that relate to borrowings and cash and cash equivalents are presented in the
         income statement as financial items. All other foreign exchange gains and losses are presented on a net basis in the
         income statement as other operating expenses. Exchange differences are recognised in profit or loss in the period in
         which they arise.                                                        
                                                                                  
         For the purposes of presenting consolidated financial statements, the assets and liabilities of the Company’s
         foreign operations are translated at exchange rates prevailing on the reporting date. Income and expense items are
         translated at the average exchange rates for the period, unless exchange rates fluctuate significantly during that
         period, in which case the exchange rates at the date of transactions are used. Exchange differences arising, if any, are
         recognised in other comprehensive income and accumulated in a separate component of equity.
                                                                                  
         Goodwill and fair value adjustments arising from the acquisition of a foreign entity are considered as assets and
         liabilities of the foreign entity and translated at the closing rate. These exchange differences are recognised in other
         comprehensive income.                                                    
                                                                                  
         On the disposal of a foreign operation (i.e. a disposal of the Company’s entire interest in a foreign operation), or a
         disposal involving loss of control over a subsidiary that includes a foreign operation, all of the exchange differences
         accumulated in a separate component of equity in respect of that operation attributable to the owners of the
         company are reclassified to profit or loss. In addition, in relation to a partial disposal of a subsidiary that includes
         a foreign operation that does not result in the Company losing control over the subsidiary, the proportionate share
         of accumulated exchange differences is re-attributed to non-controlling interests and are not recognised in profit or
         loss.                                                                    
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 91
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         3.7 Intangible assets                                                    
         Goodwill and intangible assets acquired in a business combination are recognised initially as set out in 3.4 Business
         Combinations above.                                                      
         Goodwill is not amortised but is reviewed for impairment at least annually. For the purpose of impairment testing,
         goodwill is allocated to each of the Company’s cash-generating units (or Companys of cash-generating units)
         expected to benefit from the synergies of the combination. Cash-generating units to which goodwill has been
         allocated are tested for impairment annually, or more frequently when there is an indication that the unit may be
         impaired. If the recoverable amount of the cash-generating unit is less than the carrying amount of the unit, the
         impairment loss is allocated first to reduce the carrying amount of any goodwill allocated to the unit and then to
         the other assets of the unit pro-rata on the basis of the carrying amount of each asset in the unit. An impairment
         loss recognised for goodwill is not reversed in a subsequent period. On disposal of a cash generating unit, the
         attributable amount of goodwill is included in the determination of the profit or loss on disposal.
                                                                                  
         Intangible assets acquired in a business combination and recognised separately from goodwill are recognised
         initially at their fair value at the acquisition date (which is regarded as their cost).
         Subsequent to initial recognition, intangible assets acquired in a business combination are reported at cost less
         accumulated amortisation and accumulated impairment losses. Amortisation is recognised on a straight-line basis
         over their estimated useful lives. The estimated useful life and amortisation method are reviewed at the end of each
         reporting period, with the effect of any changes in estimate being accounted for on a prospective basis. Intangible
         assets with indefinite useful lives are carried at cost less accumulated impairment losses.
                                                                                  
         Separately acquired intangible assets                                    
         Intangible assets with finite useful lives that are acquired separately are carried at cost less accumulated
         amortisation and accumulated impairment losses. Subsequent to initial recognition, separately acquired intangible
         assets are reported at cost less accumulated amortisation and accumulated impairment losses, on the same basis
         as intangible assets that are acquired in a business combination.        
                                                                                  
         Internally generated intangible assets – technology                      
         Expenditure on research activities is recognised as an expense in the period in which it is incurred. An internally-
         generated intangible asset arising from development of the Companys technical platforms and products is
         recognised if, and only if, all the following conditions have been demonstrated:
         y the technical feasibility of completing the intangible asset so that it will be available for use or sale;
         y the intention to complete the intangible asset and use or sell it;     
         y the ability to use or sell the intangible asset;                       
         y how the intangible asset will generate probable future economic benefits;
         y the availability of adequate technical, financial and other resources to complete the development and to use or sell
          the intangible asset; and                                               
         y the ability to measure reliably the expenditure attributable to the intangible asset during its development.
                                                                                  
         The amount initially recognised for internally-generated intangible assets is the sum of the expenditure incurred
         from the date when the intangible asset first meets the recognition criteria listed above. Where no internally
         generated intangible asset can be recognised, development expenditure is recognised in profit or loss in the period
         in which it is incurred.                                                 
         Subsequent to initial recognition, internally-generated intangible assets are reported at cost less accumulated
         amortisation and accumulated impairment losses, on the same basis as intangible assets that are acquired in a
         business combination.                                                    
                                                                                  
                                                                                  
          92 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         3.8 Equipment and fixtures                                               
         Equipment and fixtures are initially recognised at cost, which includes the purchase price (including duties and non-
         refundable purchase taxes) and any directly attributable costs of bringing the asset to the location and condition
         necessary for it to be able to operate in the intended manner. Equipment and fixtures are subsequently recognised at
         cost less accumulated depreciation and accumulated impairment losses, if any. Depreciation is recognised so as to
         reduce the cost of assets less their residual values over their useful lives, using the straight-line method. Depreciation
         commences when the assets are ready for their intended use.              
         Estimated useful life, depreciation method and residual values are reviewed at least annually. The straight-line
         depreciation method is used as this best reflects the consumption of the assets, which often is the passage of time.
         Residual value is estimated to be zero for all assets.                   
                                                                                  
         Repair and maintenance is expensed as incurred. If new parts are capitalised, replaced parts are derecognised and
         any remaining net carrying amount is recognised in operating profit (loss) as loss on disposal.
                                                                                  
         An item of property, plant and equipment is derecognised upon disposal or when no future economic benefits are
         expected to arise from the continued use of the asset. The gain or loss arising on the disposal or retirement of an
         item of equipment and fixtures is determined as the difference between the sales proceeds and the carrying amount
         of the asset and is presented as other income or other expenses in the income statement.
         3.9 Impairment of non-financial assets                                   
         At the end of each reporting period, the Company reviews the carrying amounts of its tangible and intangible
         assets to determine whether there is any indication that those assets have suffered an impairment loss. If any such
         indication exists, the recoverable amount of the asset is estimated to determine the extent of the impairment loss (if
         any). Where the asset does not generate cash flows that are independent from other assets, the Company estimates
         the recoverable amount of the cash-generating unit to which the asset belongs. When a reasonable and consistent
         basis of allocation can be identified, corporate assets are also allocated to individual cash-generating units, or
         otherwise they are allocated to the smallest Company of cash-generating units for which a reasonable and consistent
         allocation basis can be identified.                                      
         Goodwill and intangible assets with an indefinite useful life are tested for impairment at least annually and whenever
         there is an indication that the asset may be impaired.                   
                                                                                  
         Recoverable amount is the higher of fair value less costs of disposal and value in use. In assessing value in use, the
         estimated future cash flows are discounted to their present value using a pre-tax discount rate that reflects current
         market assessments of the time value of money and the risks specific to the asset for which the estimates of future
         cash flows have not been adjusted.                                       
                                                                                  
         If the recoverable amount of an asset (or cash-generating unit) is estimated to be less than its carrying amount, the
         carrying amount of the asset (or cash-generating unit) is reduced to its recoverable amount. An impairment loss is
         recognised immediately in profit or loss.                                
                                                                                  
         Where an impairment loss subsequently reverses, the carrying amount of the asset (or cash-generating unit) is
         increased to the revised estimate of its recoverable amount, but so that the increased carrying amount does not
         exceed the carrying amount that would have been determined had no impairment loss been recognised for the asset
         (or cash-generating unit) in prior years. A reversal of an impairment loss is recognised immediately in profit or loss,
         unless the relevant asset is carried at a revalued amount, in which case the reversal of the impairment loss is treated
         as a revaluation increase. Any impairment loss recognised for goodwill is not reversed in a subsequent period.
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 93
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         3.10 IFRS 16 Leases                                                      
         The Company initially applied IFRS 16 from 01 January 2019; IFRS 16 is applied using the modified
         retrospective approach. When applying the modified retrospective method, a lessee measures the right-of-
         use asset at either its carrying amount as if IFRS 16 had always been applied singe the commencement date
         (discounted using the incremental borrowing rate at the date of initial application), or at an amount equal to
         the lease liability (adjusted for previously recognised prepaid or accrued lease payments). The choice between
         the two options shall be made on a lease-by-lease basis.                 
                                                                                  
         The Company has chosen to measure the right-of-use asset at an amount equal to the lease liability for all
         leases by using the lessee’s incremental borrowing rate; the rate may differ from country to country.
                                                                                  
         The lessee’s incremental borrowing rate is the rate of interest that a lessee would have to pay to borrow over a
         similar term, and with similar security, the funds necessary to obtain an asset of a similar value of the right-of-
         use asset in a similar economic environment.                             
                                                                                  
         The Company used a number of practical expedients when applying IFRS 16 to leases previously classified as
         operating leases under IAS 17. Specifically, the Company:                
         y did not recognise right-of-use assets and liabilities for leases with a lease term that ends within 12 months
                                                                                  
          from the date of application;                                           
         y did not recognise right-of-use assets anf liabilities for leases of low value assets;
         y excluded initial dirct cost from the measurement of the right-of-use assets at the date of initial application;
          and                                                                     
         y used hindsight when determining the lease term.                        
                                                                                  
         The Company has elected to use the exemptions in the standard on short-term lease contracts and for lease
         contracts where the underlying asset is of low value. These leases are recognised as operation expenses in
         the profit and loss.                                                     
                                                                                  
         3.12 Financial Instruments                                               
         Financial assets and financial liabilities are initially measured at fair value. Transaction costs that are directly
         attributable to the acquisition or issue of financial assets and financial liabilities (other than financial assets
         and financial liabilities at fair value through profit or loss) are added to or deducted from the fair value of the
         financial assets or financial liabilities, as appropriate, on initial recognition.
                                                                                  
         The categorisation of financial instruments (financial assets and liabilities) for measurement purposes is
         based on the nature and purpose of the financial instrument and is determined on initial recognition. The
         Company presents financial assets and liabilities in the following classes: trade and other receivables, cash
         and cash equivalents, trade and other payables, and borrowings.          
                                                                                  
         Financial assets                                                         
         The financial assets held by the Company, primarily trade and other receivables, are held within a business
         model whose objective is to hold financial assets in order to collect contractual cash flows and are thus
         measured subsequently at amortised cost less loss allowances. The impairment model in IFRS 9 Financial
         Instruments requires the recognition of impairment provisions based on expected credit losses (ECL).
         The Company recognises a loss allowance for expected credit losses on trade receivables. The amount of
                                                                                  
                                                                                  
          94 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         expected credit losses is updated at each reporting date to reflect changes in credit risk since initial recognition. The
         impairment is calculated by taking into account the historic evidence of the level of credit losses experienced and the
         ageing profile of the trade receivables. Individual trade receivables are impaired when management assesses them
         not to be wholly or partially collectible.                               
                                                                                  
         Financial liabilities                                                    
         Trade and other payables include trade payables and other current and non-current, non-interest-bearing financial
         liabilities. Borrowings (long term and short term) include bank loans and overdrafts. These liabilities are initially
         recognised in the statement of financial position at fair value (net of any transaction costs), and subsequently
         measured at amortised cost using the effective interest rate method.     
                                                                                  
         The effective interest method is a method of calculating the amortised cost of a financial liability and of allocating
         interest expense over the relevant period. The effective interest rate is the rate that exactly discounts estimated
         future cash payments (including all fees and points paid or received that form an integral part of the effective interest
         rate, transaction costs and other premiums or discounts) through the expected life of the financial liability, or (where
         appropriate) a shorter period, to the amortised cost of a financial liability.
                                                                                  
         The Company derecognises financial liabilities when, and only when, the Company’s obligations are discharged,
         cancelled or have expired. The difference between the carrying amount of the financial liability derecognised, and the
         consideration paid and payable is recognised in profit or loss.          
                                                                                  
         3.13 Cash and cash equivalents                                           
         Cash and cash equivalents include cash, bank deposits and commercial papers with original maturities of three
         months or less.                                                          
                                                                                  
         The Company presents the statement of cash flows using the indirect method. Cash inflows and outflows are shown
         separately for investing and financing activities, while operating activities include both cash and non-cash line items.
         Interest received and paid, and dividends received, are reported as a part of operating activities. Dividends distributed
         are included as a part of financing activities. Value Added Tax and other similar taxes are regarded as collection of
         tax on behalf of authorities.                                            
                                                                                  
         3.14 Employee benefits                                                   
         The Company operates a defined contribution plan for post-retirement benefits. A defined contribution plan is a
         pension plan under which the Company pays fixed contributions to a separate entity (insurance company). The
         Company has no legal or constructive obligations to pay further contributions to the pension plan for benefits relating
         to employee service in the current and prior periods. Payments to defined contribution retirement benefit plans
         are recognised as an expense when employees have rendered service entitling them to the contributions. Prepaid
         contributions are recognised as an asset to the extent that a cash refund or a reduction in the future payments is
         available.                                                               
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 95
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         3.15 Taxation                                                            
         Income tax expense represents the sum of the tax currently payable and deferred tax.
                                                                                  
         Current tax payable is based on taxable profit for the year. Taxable profit differs from profit before tax because it
         excludes items of income or expense that are taxable or deductible in other years and it further excludes items
         that are never taxable or deductible. The Company’s current tax liability is calculated using tax rates that have been
         enacted or substantively enacted by the end of the reporting period.     
         A provision is recognised for those matters for which the tax determination is uncertain, but it is considered
         probable that there will be a future outflow of funds to a tax authority. The provisions are measured at the best
         estimate of the amount expected to become payable.                       
                                                                                  
         Deferred tax is recognized based on temporary differences between the carrying amounts of assets and liabilities
         in the consolidated financial statements and the corresponding tax bases used in the computation of taxable
         profit and is accounted for using the liability method. Deferred tax liabilities are generally recognised for all taxable
         temporary differences and deferred tax assets arising from deductible temporary differences are recognized to the
         extent that it is probable that taxable profits will be available against which deductible temporary differences can be
         utilized. The carrying amount of deferred tax assets is reviewed at each reporting date and reduced to the extent that
         it is no longer probable that sufficient taxable profits will be available to allow all or part of the asset to be recovered.
                                                                                  
         Deferred tax liabilities and assets are measured at the tax rates that are expected to apply in the period in which the
         liability is settled or the asset realized, based on tax rates that have been enacted or substantively enacted by the
         end of the reporting period.                                             
                                                                                  
         Deferred tax assets and liabilities are offset when there is a legally enforceable right to set off current tax assets
         against current tax liabilities and when they relate to income taxes levied by the same taxation authority and the
         Company intends to settle its current tax assets and liabilities on a net basis.
                                                                                  
         Current and deferred tax are recognised in profit or loss, except when they relate to items that are recognised in
         other comprehensive income or directly in equity, in which case, the current and deferred tax are also recognised
         in other comprehensive income or directly in equity respectively. Where current tax or deferred tax arises from
         the initial accounting for a business combination, the tax effect is included in the accounting for the business
         combination.                                                             
                                                                                  
         3.16 Provisions                                                          
         Provisions for e.g. workforce reductions (restructuring), onerous contracts and legal claims are recognised when the
         Company has a present obligation (legal or constructive) as a result of a past event, it is probable that the Company
         will be required to settle that obligation and a reliable estimate can be made of the amount of the obligation. The
         amount recognised as a provision is the best estimate of the consideration required to settle the present obligation
         at the reporting date, taking into account the risks and uncertainties surrounding the obligation, and discounted to
         its present value.                                                       
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
          96 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                    Financial statements 2020     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
         4. Critical accounting judgements and key sources  of                    
         estimation variances                                                     
                                                                                  
                                                                                  
                                                                                  
         In the application of the Company’s accounting policies, as described in note 3 (summary of significant accounting
         policies), management is required to make judgments, estimates and assumptions that affect the reported amounts
         of assets and liabilities, income and expenses. Estimates and judgments are evaluated on an ongoing basis and are
         based on historical experience and other factors, including expectations of future events that are considered to be
         relevant. Future events may cause these estimates to change and actual results may differ from these estimates.
         Estimates and underlying assumptions are reviewed on an ongoing basis.   
                                                                                  
         Changes in accounting estimates are recognised in the period when the changes occurred, if they apply to that
         period. If the changes also apply to future periods, the effect will be distributed between the current period and future
         periods.                                                                 
                                                                                  
         Business combinations                                                    
         The Company has finalised certain acquisitions in FY2020; refer to note 5 (business combinations) for further
         details. In order to account for the business combinations and determine the fair value of the underlying assets and
         liabilities in accordance with IFRS 3, management has used significant judgement. In order to calculate the fair
         value of the intangible assets in the acquired companies, the expected future cash flows have been reconciled to
         the purchase price of the acquired companies. The reconciliation is performed via a Business Enterprise Valuation
         (BEV). Intangible assets have been valued using the Multi Excess Earnings Method (“MEEM”) and Relief From Royalty
         Method (“RFR”). The methods are considered to be appropriate for the type of assets being valued (MEEM for
         customer relationships and RFR for technology and trade name). The excess of the consideration over the fair value
         of the net identifiable assets acquired is recognised as goodwill.       
                                                                                  
         Significant input used in the estimation of fair values utilising the above methods are as follows:
         y The remaining estimated useful life of customer relationships is between 7 and 10 years
         y The remaining estimated useful life of technology is 10 years          
         y Revenue growth and EBITDA (earnings before interest, tax, depreciation and amortisation) margins are based on
          estimates of growth and margins in the respective companies             
                                                                                  
         Estimated impairment of goodwill and other intangible assets             
         The carrying amounts of non-current tangible and intangible assets are assessed by means of impairment tests
         whenever there is an indication of impairment. Any impairment of goodwill is assessed at least annually. The
         recoverable amounts of cash-generating units have been determined based on value-in-use calculations. These
         calculations require management to estimate the future cash flows expected to arise from the cash-generating unit
         and a suitable discount rate in order to calculate present value. As of 31 December 2020, the amount of goodwill
         tested for impairment amounted to KNOK 3 982 843                         
         (FY2019 - KNOK 3 389 875). No impairment losses were recognised in FY2020 (FY2019 - nil). Please refer to notes 3
         (summary of significant accounting policies) and 12 (intangible assets) for further details related to the impairment
         testing methodology and results.                                         
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
